dense_1_accuracy,dense_1_loss,dense_5_loss,dense_5_mae,loss,val_dense_1_accuracy,val_dense_1_loss,val_dense_5_loss,val_dense_5_mae,val_loss,learning_rate
0.09979423880577087,2.4810619354248047,0.35017749667167664,0.42752331495285034,2.8315205574035645,0.09691358357667923,2.5318663120269775,0.095201775431633,0.261852890253067,2.6275107860565186,9.999999747378752e-05
0.14602194726467133,2.3398964405059814,0.13410106301307678,0.2948661744594574,2.474121332168579,0.09012345969676971,2.499870538711548,0.12643378973007202,0.29438719153404236,2.624211311340332,9.999999747378752e-05
0.192592591047287,2.2117695808410645,0.11542586982250214,0.27271053194999695,2.3272042274475098,0.16111111640930176,2.3189537525177,0.12673240900039673,0.29422727227211,2.4417951107025146,9.999999747378752e-05
0.23422496020793915,2.0695743560791016,0.09607739746570587,0.2527857720851898,2.165741205215454,0.22901234030723572,2.1511740684509277,0.0904061496257782,0.25857841968536377,2.2373008728027344,9.999999747378752e-05
0.2845678925514221,1.9151661396026611,0.08949059247970581,0.25007373094558716,2.0048277378082275,0.2827160358428955,1.9313448667526245,0.08331608027219772,0.24815145134925842,2.0091354846954346,9.999999747378752e-05
0.35672155022621155,1.716774821281433,0.0887189507484436,0.24648085236549377,1.8055059909820557,0.33395060896873474,1.7961218357086182,0.08279213309288025,0.2474363148212433,1.8675309419631958,9.999999747378752e-05
0.42256516218185425,1.52418851852417,0.08611287921667099,0.24290265142917633,1.6103014945983887,0.38333332538604736,1.6355074644088745,0.07873080670833588,0.2414674311876297,1.7030247449874878,9.999999747378752e-05
0.4976680278778076,1.3308008909225464,0.08424683660268784,0.24094821512699127,1.4149785041809082,0.4277777671813965,1.504132628440857,0.07956212013959885,0.24185501039028168,1.5776175260543823,9.999999747378752e-05
0.5696845054626465,1.1579328775405884,0.08286214619874954,0.23760680854320526,1.2407031059265137,0.4882715940475464,1.353710412979126,0.07842297852039337,0.24134713411331177,1.4248839616775513,9.999999747378752e-05
0.6371741890907288,0.9871969223022461,0.07931278645992279,0.2308535873889923,1.066522479057312,0.5370370149612427,1.225083589553833,0.0762166902422905,0.23589888215065002,1.2923579216003418,9.999999747378752e-05
0.7009602189064026,0.8293070793151855,0.0767783373594284,0.22631999850273132,0.9062049984931946,0.5888888835906982,1.100724458694458,0.07479480654001236,0.23364165425300598,1.1708285808563232,9.999999747378752e-05
0.7558984756469727,0.6945492029190063,0.07468069344758987,0.22150026261806488,0.7692528963088989,0.6407407522201538,0.9537033438682556,0.07461968809366226,0.232492595911026,1.0245168209075928,9.999999747378752e-05
0.8019890189170837,0.5844564437866211,0.07465744763612747,0.22070519626140594,0.6591511368751526,0.6685185432434082,0.9080473184585571,0.06757531315088272,0.21877999603748322,0.9735003709793091,9.999999747378752e-05
0.8338134288787842,0.49681830406188965,0.06917467713356018,0.21244105696678162,0.5659157633781433,0.6753086447715759,0.8798779249191284,0.06787732243537903,0.21953076124191284,0.9467565417289734,9.999999747378752e-05
0.8662551641464233,0.4222334921360016,0.07061520218849182,0.21279099583625793,0.49271711707115173,0.6882715821266174,0.8358253240585327,0.06910552084445953,0.2220963090658188,0.9037463068962097,9.999999747378752e-05
